Rndrng_Prvdr_CCN,Rndrng_Prvdr_Org_Name,Rndrng_Prvdr_St,Rndrng_Prvdr_City,Rndrng_Prvdr_State_Abrvtn,Rndrng_Prvdr_State_FIPS,Rndrng_Prvdr_Zip5,Rndrng_Prvdr_RUCA,Rndrng_Prvdr_RUCA_Desc,DRG_Cd,DRG_Desc,Tot_Dschrgs,Avg_Submtd_Cvrd_Chrg,Avg_Tot_Pymt_Amt,Avg_Mdcr_Pymt_Amt
010001,Southeast Health Medical Center,1108 Ross Clark Circle,Dothan,AL,01,36301,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",854,INFECTIOUS & PARASITIC DISEASES W O.R. PROCEDURE W CC,17,64286.705882,13182.176471,12001.294118
010001,Southeast Health Medical Center,1108 Ross Clark Circle,Dothan,AL,01,36301,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",870,SEPTICEMIA OR SEVERE SEPSIS WITH MV >96 HOURS,45,192980.66667,42744.866667,40056.866667
010001,Southeast Health Medical Center,1108 Ross Clark Circle,Dothan,AL,01,36301,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",871,SEPTICEMIA OR SEVERE SEPSIS W/O MV >96 HOURS W MCC,409,48085.559902,12568.041565,11033.567237
010001,Southeast Health Medical Center,1108 Ross Clark Circle,Dothan,AL,01,36301,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",872,SEPTICEMIA OR SEVERE SEPSIS WITHOUT MV >96 HOURS WITHOUT MCC,81,24855.148148,7388.9135802,5883.8148148
010001,Southeast Health Medical Center,1108 Ross Clark Circle,Dothan,AL,01,36301,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",884,ORGANIC DISTURBANCES AND INTELLECTUAL DISABILITY,37,22487.216216,9830.2702703,8309.2972973
010001,Southeast Health Medical Center,1108 Ross Clark Circle,Dothan,AL,01,36301,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",885,PSYCHOSES,167,16188.946108,8697.4730539,7199.5209581
010001,Southeast Health Medical Center,1108 Ross Clark Circle,Dothan,AL,01,36301,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",897,ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W/O MCC,35,11484,5808,4788.4857143
010001,Southeast Health Medical Center,1108 Ross Clark Circle,Dothan,AL,01,36301,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",948,SIGNS AND SYMPTOMS WITHOUT MCC,16,17823.875,5683.4375,4774.625
010001,Southeast Health Medical Center,1108 Ross Clark Circle,Dothan,AL,01,36301,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",981,EXTENSIVE O.R. PROCEDURES UNRELATED TO PRINCIPAL DIAGNOSIS WITH MCC,22,113182.86364,27547.636364,25742.409091
010001,Southeast Health Medical Center,1108 Ross Clark Circle,Dothan,AL,01,36301,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",982,EXTENSIVE O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS W CC,12,93566.5,15848.333333,12625
010005,Marshall Medical Centers South Campus,2505 U S Highway 431 North,Boaz,AL,01,35957,4,"Micropolitan area core: primary flow within an urban cluster of 10,000 to 49,999",039,EXTRACRANIAL PROCEDURES W/O CC/MCC,16,16271.75,7264.25,6021.125
010005,Marshall Medical Centers South Campus,2505 U S Highway 431 North,Boaz,AL,01,35957,4,"Micropolitan area core: primary flow within an urban cluster of 10,000 to 49,999",064,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W MCC,11,28315.363636,11664,10367.636364
010005,Marshall Medical Centers South Campus,2505 U S Highway 431 North,Boaz,AL,01,35957,4,"Micropolitan area core: primary flow within an urban cluster of 10,000 to 49,999",065,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION WITH CC OR TPA IN 24,33,16876.818182,6707.9393939,5237.2121212
